Predicted,Actual
sad,sad
happy,happy
surprise,surprise
neutral,disgust
sad,sad
neutral,fear
sad,disgust
happy,happy
sad,neutral
surprise,surprise
disgust,disgust
happy,happy
sad,disgust
neutral,disgust
disgust,fear
sad,disgust
disgust,disgust
neutral,neutral
neutral,neutral
neutral,sad
angry,angry
sad,disgust
sad,sad
sad,fear
fear,fear
fear,fear
neutral,neutral
happy,happy
disgust,neutral
fear,fear
neutral,disgust
disgust,angry
neutral,neutral
fear,fear
happy,fear
happy,happy
disgust,disgust
neutral,sad
disgust,disgust
neutral,sad
neutral,happy
sad,fear
disgust,disgust
disgust,neutral
angry,angry
fear,neutral
angry,angry
angry,neutral
sad,sad
happy,fear
fear,neutral
disgust,happy
sad,fear
happy,sad
fear,fear
angry,angry
happy,happy
sad,fear
disgust,disgust
disgust,disgust
sad,sad
angry,happy
surprise,surprise
disgust,disgust
happy,disgust
disgust,fear
sad,sad
fear,fear
neutral,neutral
disgust,disgust
sad,sad
happy,happy
neutral,sad
happy,fear
angry,angry
angry,angry
angry,angry
angry,angry
sad,sad
disgust,disgust
angry,angry
fear,fear
neutral,disgust
angry,angry
happy,happy
disgust,sad
angry,angry
neutral,neutral
sad,sad
neutral,fear
disgust,disgust
disgust,disgust
fear,fear
fear,angry
neutral,neutral
happy,happy
sad,sad
sad,sad
happy,angry
neutral,neutral
disgust,neutral
disgust,disgust
fear,fear
neutral,neutral
fear,fear
angry,disgust
disgust,disgust
disgust,disgust
disgust,fear
angry,angry
neutral,neutral
sad,sad
fear,angry
disgust,disgust
fear,fear
neutral,happy
angry,angry
happy,happy
disgust,neutral
angry,angry
happy,happy
happy,angry
neutral,neutral
disgust,happy
happy,happy
disgust,disgust
fear,fear
happy,angry
neutral,disgust
sad,sad
neutral,neutral
disgust,disgust
surprise,surprise
angry,angry
happy,sad
neutral,neutral
disgust,disgust
disgust,disgust
neutral,fear
neutral,neutral
sad,sad
disgust,disgust
disgust,disgust
disgust,neutral
angry,angry
surprise,surprise
sad,disgust
sad,sad
happy,surprise
happy,happy
fear,fear
happy,happy
neutral,neutral
neutral,sad
angry,angry
angry,fear
disgust,surprise
disgust,disgust
sad,neutral
angry,angry
fear,fear
disgust,sad
neutral,disgust
angry,angry
neutral,neutral
neutral,disgust
fear,fear
happy,happy
surprise,surprise
happy,neutral
fear,fear
sad,sad
angry,angry
fear,happy
fear,fear
surprise,surprise
happy,happy
sad,disgust
surprise,surprise
angry,angry
happy,neutral
angry,angry
disgust,disgust
disgust,disgust
sad,sad
disgust,neutral
disgust,disgust
angry,angry
neutral,happy
fear,happy
sad,sad
sad,sad
happy,fear
fear,fear
disgust,disgust
sad,sad
disgust,happy
angry,angry
angry,angry
sad,sad
sad,sad
sad,fear
fear,fear
sad,sad
sad,sad
fear,fear
sad,sad
sad,neutral
neutral,sad
disgust,disgust
angry,angry
disgust,angry
happy,happy
neutral,neutral
happy,happy
disgust,surprise
angry,angry
angry,angry
fear,fear
sad,disgust
sad,sad
disgust,neutral
disgust,sad
disgust,disgust
happy,happy
neutral,disgust
fear,fear
sad,sad
sad,sad
happy,neutral
disgust,neutral
neutral,sad
fear,fear
disgust,disgust
disgust,disgust
surprise,surprise
angry,angry
happy,happy
happy,happy
surprise,surprise
happy,happy
disgust,sad
disgust,disgust
disgust,happy
angry,angry
fear,fear
neutral,happy
fear,fear
happy,happy
disgust,happy
sad,sad
neutral,neutral
fear,neutral
surprise,surprise
happy,happy
angry,disgust
disgust,neutral
neutral,happy
surprise,surprise
neutral,neutral
disgust,disgust
disgust,disgust
fear,fear
neutral,neutral
disgust,disgust
surprise,surprise
disgust,disgust
happy,happy
fear,fear
neutral,neutral
angry,angry
neutral,fear
neutral,neutral
disgust,happy
angry,angry
angry,angry
neutral,disgust
fear,fear
disgust,disgust
fear,fear
surprise,surprise
happy,fear
sad,disgust
angry,angry
disgust,disgust
neutral,neutral
angry,angry
disgust,disgust
happy,happy
fear,fear
happy,happy
angry,happy
angry,angry
neutral,neutral
neutral,neutral
happy,happy
sad,sad
sad,sad
sad,sad
sad,fear
angry,angry
sad,sad
neutral,disgust
disgust,disgust
angry,angry
disgust,disgust
fear,happy
fear,fear
disgust,neutral
disgust,disgust
fear,fear
disgust,disgust
fear,fear
happy,happy
neutral,neutral
sad,sad
happy,disgust
sad,fear
happy,happy
happy,angry
sad,sad
neutral,neutral
happy,angry
disgust,neutral
fear,disgust
fear,fear
surprise,surprise
fear,fear
neutral,fear
fear,fear
disgust,disgust
fear,fear
angry,angry
fear,fear
neutral,sad
neutral,fear
sad,sad
neutral,neutral
happy,disgust
angry,angry
disgust,disgust
sad,neutral
surprise,surprise
happy,fear
angry,angry
sad,fear
sad,sad
fear,fear
angry,angry
angry,angry
sad,sad
angry,angry
sad,fear
happy,happy
neutral,happy
sad,sad
happy,happy
happy,happy
sad,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
neutral,sad
sad,sad
angry,angry
neutral,neutral
fear,fear
happy,happy
angry,disgust
sad,sad
neutral,sad
fear,happy
sad,sad
happy,fear
neutral,neutral
disgust,angry
happy,disgust
sad,sad
sad,fear
happy,happy
fear,fear
disgust,surprise
happy,happy
disgust,angry
disgust,disgust
happy,happy
sad,sad
angry,angry
happy,happy
neutral,neutral
happy,happy
sad,sad
happy,happy
fear,fear
angry,angry
fear,happy
disgust,surprise
disgust,disgust
sad,sad
happy,disgust
disgust,disgust
happy,angry
surprise,surprise
fear,fear
fear,sad
happy,happy
neutral,sad
neutral,sad
sad,sad
sad,sad
happy,happy
sad,sad
fear,fear
angry,angry
neutral,happy
angry,angry
surprise,surprise
neutral,neutral
fear,fear
disgust,angry
angry,fear
sad,sad
happy,disgust
fear,sad
angry,angry
sad,sad
neutral,neutral
angry,angry
sad,neutral
happy,happy
surprise,surprise
happy,happy
fear,angry
sad,sad
angry,angry
sad,sad
happy,neutral
fear,fear
fear,fear
disgust,disgust
surprise,sad
fear,happy
disgust,sad
sad,sad
sad,sad
happy,happy
fear,fear
angry,angry
neutral,neutral
surprise,surprise
fear,sad
fear,sad
sad,sad
happy,angry
fear,disgust
happy,angry
neutral,disgust
neutral,neutral
happy,happy
fear,fear
surprise,surprise
neutral,sad
happy,happy
disgust,disgust
sad,fear
neutral,neutral
angry,angry
disgust,disgust
disgust,sad
angry,angry
happy,happy
angry,fear
neutral,neutral
sad,sad
sad,sad
sad,sad
neutral,neutral
neutral,disgust
disgust,disgust
angry,angry
disgust,disgust
neutral,neutral
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
disgust,happy
angry,happy
neutral,sad
neutral,disgust
fear,fear
neutral,happy
happy,disgust
sad,sad
fear,fear
fear,fear
fear,fear
fear,disgust
surprise,surprise
disgust,disgust
happy,neutral
sad,sad
disgust,disgust
neutral,fear
sad,sad
happy,happy
neutral,neutral
fear,fear
fear,sad
neutral,neutral
neutral,fear
disgust,disgust
sad,neutral
fear,fear
sad,sad
disgust,disgust
sad,sad
fear,fear
neutral,sad
disgust,happy
angry,happy
sad,sad
happy,happy
sad,sad
happy,happy
neutral,angry
happy,happy
sad,sad
disgust,fear
sad,neutral
neutral,neutral
angry,angry
disgust,disgust
angry,angry
fear,fear
sad,fear
surprise,happy
disgust,angry
angry,angry
sad,sad
disgust,disgust
neutral,neutral
sad,sad
neutral,neutral
sad,sad
disgust,happy
disgust,disgust
fear,sad
sad,happy
fear,fear
sad,sad
neutral,happy
angry,angry
happy,disgust
neutral,sad
fear,sad
neutral,fear
sad,sad
surprise,fear
fear,angry
disgust,sad
sad,sad
happy,happy
happy,happy
sad,fear
angry,angry
neutral,disgust
fear,angry
neutral,neutral
neutral,fear
sad,sad
neutral,happy
sad,neutral
disgust,disgust
neutral,disgust
angry,disgust
fear,fear
sad,sad
disgust,disgust
happy,happy
angry,angry
angry,angry
disgust,disgust
surprise,surprise
fear,fear
neutral,disgust
sad,sad
angry,angry
angry,angry
disgust,disgust
neutral,neutral
fear,fear
sad,sad
happy,happy
happy,happy
sad,fear
angry,angry
sad,fear
angry,angry
angry,angry
disgust,disgust
sad,fear
sad,disgust
neutral,disgust
angry,angry
fear,fear
disgust,disgust
disgust,happy
surprise,sad
angry,fear
sad,sad
surprise,surprise
angry,angry
neutral,disgust
angry,angry
angry,angry
disgust,disgust
disgust,disgust
angry,angry
surprise,happy
fear,fear
neutral,fear
disgust,disgust
happy,happy
sad,sad
disgust,happy
neutral,fear
angry,angry
angry,angry
surprise,surprise
happy,fear
neutral,sad
angry,angry
neutral,fear
disgust,disgust
surprise,surprise
angry,angry
angry,angry
fear,neutral
disgust,disgust
fear,fear
neutral,sad
disgust,fear
fear,fear
neutral,surprise
fear,fear
fear,happy
neutral,neutral
angry,angry
fear,fear
neutral,fear
fear,fear
sad,fear
sad,sad
happy,fear
happy,happy
sad,fear
angry,angry
neutral,neutral
neutral,neutral
sad,sad
happy,sad
neutral,sad
sad,disgust
happy,happy
surprise,surprise
neutral,neutral
happy,surprise
sad,sad
fear,fear
neutral,neutral
surprise,surprise
sad,sad
happy,happy
happy,happy
disgust,neutral
neutral,sad
sad,sad
neutral,sad
surprise,surprise
neutral,sad
happy,happy
happy,happy
neutral,neutral
neutral,angry
angry,angry
disgust,disgust
fear,fear
disgust,fear
happy,fear
surprise,sad
angry,angry
neutral,disgust
angry,angry
neutral,neutral
surprise,angry
happy,disgust
fear,happy
neutral,disgust
sad,fear
disgust,disgust
fear,fear
happy,angry
neutral,neutral
disgust,disgust
disgust,sad
fear,happy
neutral,neutral
neutral,sad
angry,angry
neutral,neutral
happy,fear
neutral,angry
happy,neutral
surprise,surprise
angry,angry
fear,happy
angry,angry
disgust,disgust
disgust,disgust
angry,angry
fear,fear
sad,neutral
sad,sad
happy,happy
sad,disgust
neutral,neutral
neutral,neutral
angry,angry
happy,angry
neutral,neutral
disgust,angry
neutral,angry
neutral,neutral
angry,angry
angry,angry
disgust,disgust
neutral,fear
happy,happy
neutral,sad
neutral,neutral
disgust,disgust
disgust,disgust
angry,angry
neutral,neutral
happy,happy
neutral,fear
fear,fear
sad,fear
sad,neutral
sad,disgust
fear,angry
sad,disgust
neutral,neutral
neutral,neutral
happy,angry
disgust,disgust
happy,fear
fear,fear
happy,fear
neutral,fear
sad,sad
sad,fear
angry,angry
neutral,disgust
neutral,angry
angry,angry
sad,sad
disgust,sad
happy,happy
angry,angry
fear,fear
disgust,angry
happy,happy
surprise,surprise
neutral,sad
fear,fear
sad,sad
disgust,disgust
surprise,surprise
angry,angry
neutral,neutral
happy,happy
neutral,neutral
disgust,disgust
sad,sad
sad,neutral
disgust,angry
sad,fear
neutral,fear
disgust,disgust
fear,fear
sad,neutral
neutral,sad
disgust,neutral
happy,fear
fear,fear
neutral,neutral
sad,fear
surprise,surprise
happy,happy
surprise,surprise
disgust,fear
neutral,neutral
fear,angry
sad,fear
surprise,surprise
surprise,surprise
sad,fear
angry,angry
fear,angry
disgust,disgust
disgust,happy
happy,angry
happy,disgust
angry,angry
happy,disgust
neutral,neutral
happy,happy
neutral,neutral
fear,fear
angry,disgust
disgust,disgust
happy,fear
disgust,disgust
angry,angry
sad,surprise
sad,disgust
sad,fear
neutral,neutral
happy,angry
surprise,surprise
sad,sad
neutral,disgust
fear,fear
sad,sad
neutral,neutral
neutral,neutral
angry,angry
disgust,disgust
sad,disgust
disgust,angry
neutral,neutral
sad,sad
angry,disgust
sad,sad
neutral,sad
surprise,happy
sad,sad
sad,neutral
disgust,happy
sad,sad
fear,fear
fear,fear
angry,angry
neutral,disgust
disgust,disgust
disgust,neutral
sad,sad
sad,sad
fear,happy
neutral,neutral
angry,angry
neutral,disgust
surprise,surprise
neutral,happy
surprise,fear
neutral,neutral
fear,sad
sad,disgust
fear,fear
angry,disgust
neutral,fear
angry,angry
disgust,disgust
disgust,disgust
neutral,neutral
angry,angry
disgust,fear
angry,angry
happy,angry
disgust,neutral
fear,fear
neutral,neutral
disgust,surprise
neutral,neutral
fear,fear
sad,happy
angry,disgust
happy,happy
surprise,surprise
neutral,neutral
neutral,happy
disgust,disgust
neutral,neutral
happy,happy
sad,sad
sad,sad
disgust,disgust
disgust,disgust
happy,happy
disgust,happy
sad,neutral
fear,happy
disgust,angry
sad,neutral
sad,happy
sad,sad
sad,disgust
neutral,sad
surprise,angry
sad,fear
disgust,neutral
neutral,disgust
neutral,neutral
neutral,neutral
angry,angry
neutral,disgust
disgust,disgust
sad,sad
angry,angry
disgust,sad
surprise,surprise
disgust,disgust
sad,sad
neutral,neutral
sad,neutral
happy,happy
neutral,neutral
sad,sad
happy,happy
sad,disgust
disgust,disgust
fear,fear
neutral,sad
neutral,sad
neutral,neutral
happy,happy
neutral,disgust
angry,angry
angry,angry
angry,angry
happy,fear
disgust,angry
disgust,sad
neutral,disgust
sad,fear
sad,sad
disgust,disgust
sad,neutral
sad,fear
angry,angry
fear,fear
surprise,surprise
angry,angry
fear,fear
neutral,neutral
disgust,disgust
surprise,surprise
sad,fear
happy,happy
surprise,surprise
neutral,neutral
fear,fear
neutral,sad
disgust,disgust
disgust,neutral
sad,sad
fear,fear
sad,sad
fear,fear
happy,happy
sad,fear
fear,happy
angry,angry
sad,sad
neutral,neutral
sad,neutral
angry,angry
fear,fear
neutral,fear
disgust,angry
sad,sad
sad,disgust
neutral,sad
sad,disgust
sad,sad
angry,angry
angry,angry
angry,angry
happy,happy
surprise,surprise
angry,angry
angry,angry
sad,neutral
neutral,neutral
angry,angry
angry,angry
disgust,fear
angry,angry
fear,fear
angry,angry
angry,angry
fear,fear
surprise,surprise
sad,sad
disgust,surprise
disgust,happy
neutral,fear
sad,sad
fear,angry
fear,fear
fear,fear
surprise,surprise
sad,sad
sad,sad
neutral,neutral
sad,happy
angry,angry
neutral,happy
disgust,happy
angry,angry
sad,sad
fear,fear
sad,fear
angry,angry
fear,fear
neutral,happy
neutral,neutral
surprise,surprise
angry,angry
neutral,neutral
angry,angry
neutral,neutral
sad,fear
disgust,fear
fear,fear
sad,fear
neutral,neutral
angry,angry
sad,sad
disgust,disgust
happy,happy
surprise,surprise
sad,sad
happy,happy
angry,angry
fear,fear
angry,happy
angry,angry
neutral,neutral
disgust,neutral
disgust,happy
angry,angry
disgust,neutral
surprise,surprise
surprise,surprise
angry,disgust
sad,fear
disgust,angry
disgust,neutral
neutral,neutral
sad,sad
surprise,sad
disgust,disgust
neutral,neutral
neutral,happy
sad,sad
disgust,disgust
disgust,fear
disgust,disgust
angry,fear
angry,angry
fear,happy
angry,angry
fear,fear
fear,sad
happy,happy
fear,fear
happy,happy
surprise,disgust
neutral,neutral
happy,happy
surprise,sad
fear,fear
happy,angry
disgust,disgust
happy,happy
neutral,happy
fear,fear
sad,fear
sad,neutral
neutral,neutral
happy,angry
neutral,neutral
neutral,neutral
sad,sad
neutral,neutral
sad,sad
sad,sad
sad,sad
fear,fear
disgust,neutral
happy,happy
neutral,sad
surprise,surprise
neutral,neutral
fear,fear
surprise,surprise
disgust,disgust
sad,sad
surprise,surprise
angry,angry
neutral,disgust
sad,sad
sad,sad
fear,fear
angry,angry
surprise,happy
neutral,sad
surprise,surprise
neutral,sad
disgust,neutral
neutral,sad
neutral,neutral
neutral,neutral
disgust,disgust
neutral,neutral
fear,fear
disgust,disgust
disgust,disgust
neutral,neutral
neutral,neutral
neutral,sad
angry,disgust
happy,happy
happy,happy
fear,fear
angry,angry
happy,happy
angry,angry
happy,angry
angry,happy
angry,angry
sad,sad
neutral,neutral
disgust,happy
surprise,surprise
sad,sad
sad,disgust
neutral,sad
fear,fear
sad,sad
neutral,neutral
fear,fear
neutral,neutral
neutral,happy
sad,sad
disgust,neutral
neutral,sad
neutral,neutral
disgust,disgust
angry,angry
angry,happy
sad,sad
angry,angry
fear,fear
neutral,sad
sad,sad
happy,disgust
angry,angry
happy,disgust
fear,fear
neutral,happy
disgust,disgust
disgust,disgust
sad,sad
surprise,neutral
neutral,happy
neutral,angry
neutral,disgust
surprise,surprise
angry,angry
surprise,surprise
sad,sad
angry,angry
neutral,neutral
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
angry,angry
neutral,disgust
angry,angry
disgust,fear
fear,fear
neutral,neutral
sad,sad
neutral,neutral
happy,happy
sad,fear
neutral,sad
sad,sad
happy,happy
happy,happy
neutral,fear
sad,sad
neutral,neutral
disgust,disgust
sad,fear
sad,sad
happy,happy
neutral,sad
sad,sad
neutral,neutral
angry,angry
surprise,surprise
neutral,neutral
happy,happy
fear,fear
sad,neutral
disgust,disgust
sad,sad
disgust,disgust
neutral,neutral
happy,happy
fear,fear
fear,fear
sad,sad
happy,disgust
disgust,disgust
neutral,happy
sad,fear
disgust,disgust
surprise,surprise
sad,sad
fear,fear
sad,sad
sad,neutral
sad,neutral
sad,sad
sad,fear
sad,fear
angry,happy
disgust,disgust
disgust,fear
sad,sad
sad,sad
disgust,happy
neutral,fear
disgust,disgust
surprise,angry
sad,sad
angry,angry
sad,fear
happy,happy
sad,sad
neutral,neutral
fear,fear
sad,disgust
sad,sad
neutral,neutral
neutral,disgust
disgust,fear
happy,neutral
surprise,surprise
disgust,sad
disgust,happy
neutral,sad
angry,angry
angry,angry
neutral,happy
disgust,disgust
happy,happy
surprise,surprise
happy,angry
sad,sad
fear,fear
angry,angry
angry,angry
happy,happy
disgust,disgust
fear,happy
angry,angry
surprise,surprise
surprise,surprise
sad,sad
neutral,disgust
disgust,disgust
angry,angry
neutral,neutral
sad,sad
happy,happy
surprise,surprise
neutral,happy
angry,angry
angry,angry
disgust,disgust
neutral,sad
sad,sad
surprise,surprise
happy,happy
neutral,happy
sad,sad
sad,sad
happy,fear
neutral,neutral
neutral,neutral
sad,neutral
neutral,neutral
neutral,neutral
happy,angry
fear,fear
disgust,disgust
sad,sad
neutral,neutral
disgust,angry
happy,happy
neutral,neutral
fear,happy
angry,angry
disgust,disgust
angry,angry
surprise,fear
disgust,disgust
sad,sad
angry,disgust
sad,sad
angry,angry
fear,disgust
sad,sad
sad,sad
fear,fear
disgust,surprise
angry,angry
angry,happy
sad,neutral
sad,fear
disgust,angry
neutral,sad
sad,sad
sad,sad
fear,fear
sad,sad
sad,disgust
surprise,surprise
neutral,sad
happy,disgust
sad,disgust
angry,angry
surprise,surprise
fear,angry
fear,fear
disgust,neutral
angry,angry
happy,fear
disgust,sad
happy,angry
neutral,neutral
neutral,sad
sad,neutral
sad,sad
happy,happy
sad,sad
disgust,happy
fear,neutral
disgust,disgust
disgust,happy
angry,disgust
sad,fear
angry,angry
neutral,happy
fear,fear
happy,happy
neutral,neutral
angry,angry
neutral,neutral
neutral,happy
neutral,angry
surprise,surprise
disgust,disgust
sad,disgust
happy,disgust
happy,happy
fear,fear
angry,angry
disgust,angry
disgust,disgust
disgust,disgust
sad,sad
disgust,disgust
disgust,disgust
disgust,happy
fear,fear
neutral,neutral
disgust,surprise
angry,angry
happy,happy
sad,sad
angry,angry
surprise,surprise
disgust,sad
angry,angry
disgust,angry
neutral,neutral
surprise,angry
sad,sad
surprise,fear
sad,neutral
fear,fear
angry,angry
sad,sad
angry,disgust
angry,angry
fear,sad
sad,sad
happy,happy
fear,fear
sad,neutral
angry,neutral
sad,disgust
neutral,fear
surprise,surprise
neutral,happy
happy,happy
happy,happy
neutral,disgust
happy,happy
happy,angry
fear,fear
fear,fear
happy,fear
disgust,disgust
neutral,neutral
sad,sad
sad,neutral
happy,happy
sad,fear
sad,disgust
angry,angry
sad,sad
sad,disgust
disgust,surprise
disgust,sad
sad,sad
happy,happy
sad,neutral
angry,neutral
neutral,fear
neutral,neutral
disgust,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sad,disgust
disgust,sad
sad,sad
neutral,neutral
happy,happy
neutral,neutral
neutral,sad
disgust,disgust
happy,angry
happy,happy
neutral,neutral
disgust,neutral
sad,sad
fear,disgust
sad,fear
disgust,neutral
neutral,fear
sad,disgust
sad,sad
surprise,surprise
happy,angry
angry,angry
fear,fear
happy,happy
sad,sad
disgust,disgust
surprise,surprise
fear,fear
sad,sad
disgust,disgust
surprise,surprise
happy,neutral
happy,angry
happy,disgust
neutral,neutral
happy,happy
angry,angry
neutral,neutral
fear,fear
angry,angry
fear,fear
disgust,fear
angry,angry
happy,happy
sad,sad
disgust,disgust
angry,angry
angry,angry
sad,sad
disgust,disgust
disgust,disgust
sad,sad
fear,fear
angry,angry
angry,angry
disgust,disgust
neutral,neutral
angry,angry
sad,sad
fear,fear
happy,happy
disgust,disgust
sad,sad
neutral,neutral
happy,angry
surprise,surprise
fear,fear
sad,disgust
sad,sad
fear,fear
angry,angry
angry,disgust
angry,angry
sad,sad
disgust,happy
happy,happy
sad,sad
happy,fear
surprise,happy
fear,happy
happy,happy
neutral,sad
disgust,disgust
angry,angry
neutral,neutral
happy,happy
disgust,disgust
happy,happy
sad,disgust
sad,sad
sad,sad
happy,happy
angry,fear
fear,happy
surprise,surprise
happy,disgust
angry,angry
angry,angry
fear,neutral
disgust,sad
neutral,fear
happy,disgust
sad,sad
fear,fear
surprise,surprise
angry,happy
sad,fear
disgust,disgust
neutral,neutral
fear,neutral
fear,fear
happy,happy
sad,sad
happy,disgust
happy,happy
sad,sad
neutral,happy
sad,sad
neutral,angry
sad,neutral
neutral,happy
happy,happy
disgust,sad
happy,disgust
angry,angry
disgust,disgust
neutral,disgust
surprise,surprise
happy,disgust
disgust,sad
neutral,sad
surprise,fear
disgust,disgust
disgust,neutral
disgust,disgust
angry,angry
disgust,disgust
disgust,sad
disgust,neutral
angry,angry
sad,sad
angry,angry
angry,angry
sad,sad
neutral,neutral
angry,happy
angry,angry
sad,sad
angry,angry
happy,disgust
angry,happy
neutral,sad
sad,sad
happy,happy
disgust,disgust
happy,angry
neutral,neutral
angry,angry
disgust,disgust
disgust,neutral
sad,sad
happy,happy
disgust,disgust
happy,neutral
neutral,neutral
happy,angry
disgust,fear
surprise,surprise
surprise,surprise
sad,sad
neutral,disgust
neutral,sad
disgust,happy
angry,angry
neutral,neutral
angry,angry
disgust,disgust
disgust,fear
disgust,disgust
angry,angry
disgust,disgust
sad,fear
fear,fear
neutral,neutral
neutral,sad
angry,angry
neutral,neutral
happy,happy
neutral,neutral
sad,fear
sad,sad
angry,angry
neutral,neutral
sad,sad
angry,angry
disgust,angry
neutral,neutral
surprise,happy
sad,sad
angry,angry
fear,fear
fear,fear
angry,fear
angry,disgust
neutral,fear
neutral,angry
sad,sad
sad,sad
surprise,surprise
neutral,fear
sad,sad
angry,angry
surprise,surprise
angry,angry
neutral,sad
disgust,neutral
fear,sad
sad,sad
sad,sad
disgust,disgust
fear,fear
neutral,fear
happy,happy
neutral,disgust
neutral,sad
disgust,disgust
fear,fear
neutral,fear
surprise,surprise
sad,sad
neutral,disgust
sad,sad
sad,disgust
neutral,neutral
neutral,neutral
sad,sad
angry,angry
sad,sad
happy,happy
neutral,sad
disgust,disgust
happy,happy
neutral,sad
happy,happy
surprise,angry
happy,sad
neutral,neutral
neutral,neutral
angry,angry
sad,sad
fear,fear
angry,angry
angry,angry
angry,happy
sad,sad
surprise,surprise
angry,fear
surprise,surprise
angry,angry
neutral,neutral
neutral,sad
happy,happy
happy,angry
neutral,disgust
fear,fear
sad,neutral
neutral,neutral
fear,fear
sad,sad
angry,disgust
fear,fear
surprise,neutral
happy,happy
surprise,surprise
neutral,happy
sad,neutral
neutral,neutral
sad,fear
sad,fear
neutral,sad
fear,fear
sad,happy
sad,sad
happy,angry
fear,fear
angry,angry
surprise,happy
neutral,neutral
neutral,disgust
neutral,disgust
neutral,neutral
disgust,happy
happy,disgust
neutral,neutral
fear,disgust
disgust,happy
neutral,angry
sad,sad
happy,angry
neutral,neutral
neutral,sad
disgust,disgust
happy,happy
angry,angry
sad,sad
sad,fear
fear,fear
sad,sad
angry,disgust
happy,disgust
disgust,disgust
neutral,neutral
angry,neutral
surprise,fear
disgust,surprise
disgust,neutral
happy,happy
happy,angry
sad,sad
surprise,surprise
neutral,neutral
disgust,disgust
sad,sad
neutral,neutral
happy,happy
happy,neutral
angry,fear
happy,angry
disgust,sad
neutral,happy
happy,fear
surprise,sad
fear,fear
sad,sad
disgust,happy
neutral,neutral
disgust,disgust
disgust,angry
neutral,neutral
sad,fear
disgust,happy
sad,neutral
neutral,neutral
neutral,neutral
angry,angry
angry,angry
neutral,disgust
happy,happy
disgust,angry
fear,sad
angry,disgust
sad,sad
disgust,disgust
happy,fear
neutral,neutral
sad,sad
happy,disgust
neutral,neutral
fear,fear
surprise,surprise
fear,fear
angry,angry
angry,angry
fear,fear
happy,angry
disgust,sad
disgust,disgust
neutral,disgust
neutral,neutral
sad,sad
sad,fear
angry,angry
angry,angry
surprise,surprise
surprise,surprise
disgust,disgust
angry,angry
neutral,sad
sad,sad
angry,disgust
sad,sad
angry,happy
neutral,neutral
angry,angry
fear,fear
neutral,neutral
disgust,disgust
happy,happy
angry,disgust
happy,happy
happy,angry
fear,fear
neutral,angry
disgust,disgust
sad,neutral
neutral,sad
neutral,disgust
happy,happy
sad,sad
angry,fear
happy,happy
fear,fear
neutral,sad
fear,sad
neutral,neutral
fear,fear
fear,fear
sad,sad
sad,sad
disgust,disgust
angry,angry
disgust,disgust
neutral,sad
neutral,sad
surprise,surprise
neutral,neutral
sad,sad
sad,sad
sad,neutral
neutral,neutral
happy,disgust
neutral,neutral
happy,happy
neutral,neutral
disgust,neutral
sad,sad
happy,neutral
disgust,angry
disgust,disgust
neutral,disgust
angry,happy
happy,angry
happy,angry
neutral,neutral
happy,fear
sad,disgust
disgust,sad
happy,happy
angry,angry
sad,sad
disgust,disgust
fear,fear
surprise,fear
surprise,surprise
disgust,disgust
disgust,happy
angry,angry
sad,sad
neutral,neutral
sad,sad
disgust,disgust
happy,fear
fear,fear
happy,happy
angry,angry
neutral,fear
neutral,neutral
angry,angry
fear,fear
happy,fear
happy,happy
sad,sad
surprise,happy
neutral,sad
happy,fear
neutral,fear
neutral,neutral
angry,angry
disgust,neutral
angry,angry
angry,fear
sad,sad
disgust,disgust
disgust,disgust
sad,fear
sad,sad
disgust,sad
sad,sad
angry,angry
sad,sad
surprise,surprise
neutral,neutral
neutral,neutral
angry,angry
neutral,happy
neutral,neutral
angry,angry
neutral,disgust
sad,sad
neutral,neutral
neutral,disgust
fear,fear
disgust,fear
sad,fear
neutral,sad
fear,fear
surprise,surprise
neutral,neutral
neutral,neutral
happy,happy
sad,sad
sad,neutral
happy,fear
surprise,surprise
sad,sad
angry,angry
angry,angry
neutral,neutral
sad,sad
happy,happy
angry,angry
disgust,disgust
neutral,neutral
disgust,disgust
happy,happy
happy,happy
sad,sad
neutral,disgust
disgust,disgust
happy,disgust
happy,angry
disgust,fear
happy,fear
disgust,disgust
happy,happy
neutral,neutral
angry,angry
neutral,fear
happy,happy
sad,fear
angry,angry
happy,happy
angry,happy
fear,sad
disgust,disgust
neutral,disgust
neutral,disgust
fear,fear
neutral,angry
disgust,angry
neutral,happy
happy,neutral
surprise,surprise
angry,happy
sad,happy
surprise,angry
angry,angry
neutral,disgust
neutral,neutral
neutral,sad
disgust,disgust
sad,sad
angry,angry
disgust,disgust
angry,angry
fear,fear
neutral,neutral
angry,angry
angry,angry
fear,fear
sad,disgust
fear,fear
fear,fear
angry,disgust
sad,sad
sad,fear
happy,angry
disgust,disgust
sad,sad
neutral,disgust
neutral,neutral
happy,happy
sad,disgust
sad,sad
disgust,disgust
angry,happy
surprise,surprise
angry,angry
angry,happy
fear,fear
neutral,angry
happy,angry
disgust,disgust
angry,angry
disgust,disgust
sad,sad
sad,disgust
angry,fear
neutral,happy
disgust,happy
fear,fear
neutral,neutral
angry,angry
disgust,disgust
happy,happy
surprise,surprise
fear,fear
happy,happy
neutral,disgust
sad,sad
fear,fear
disgust,disgust
sad,fear
neutral,fear
disgust,sad
happy,neutral
